132,"['蛋白:2個', '蛋黃:2個', '細砂糖:30g', '奶油:10g', '牛奶:10CC', '鬆餅粉:75g', '披薩起士絲:70g', '烤盤紙:2張']"
133,"['麵線:2把', '雞翅:2~4隻', '蔥:一隻', '薑:1~2片', '鹽:2g或酌量', '白胡椒:一些', '白蘿蔔:一小條']"
134,"['雞翅:4隻', '高湯:600ml', '蒜、薑:各一片', '青椒或櫛瓜:一個', '水煮蛋:2個', '牛番茄:1個', '磨菇等蔬菜:隨意', '咖哩粉:2~3大匙', '醬油:1.5大匙', '鹽:1~2g', '糖:1小匙', '番茄醬:2大匙', '伍斯特醬(可略):2小匙', '低筋麵粉:2小匙', '水:30~40g']"
135,"['春捲皮:6~7張', '豬絞肉:200g', '香菇:4~5朵', '粉絲:50~60g', '洋蔥:40g', '香油:2小', '醬油:1大匙', '酒:0.5大匙', '糖:1~2g', '黑胡椒:少許', '鹽:1g']"
136,"['吳郭魚片:兩中片', '米酒:少許', '鹽:一咪咪', '白胡椒:一咪咪', '中筋麵粉:一些']"
137,"['奶油乳酪:100g', '大蒜（切細末）:1~2瓣', '鹽:1/4', '胡椒:酌量', '其他歐式香料（可省）:酌量']"
138,"['絞肉:150~200g', '豆腐（切小塊）:150g', '粉絲（可先泡水）:50g', '蔥（切末）:半根', '醬油:3大', '味增:2小', '香油:0.5~1小匙', '糖:0.5小匙', '酒:2大', '豆瓣醬:1大', '蒜泥:一瓣', '薑泥:一點點']"
139,"['雞肉:100g', '鹽:0.5小匙', '酒:1大匙', '薑末(酌量):1/4小匙', '鵝油香蔥:1大匙', '片栗粉或太白粉:0.5小匙', '糖:1/4小匙']"
140,"['去骨雞腿:一隻', '低筋麵粉:一些', '酒:0.5~1大匙', '醬油:1大匙', '米霖:1小匙', '糖:1/4小匙']"
141,"['高麗菜:1/6棵', '洋蔥（切絲）:1/4個', '火鍋肉片:6~8片', '鮮奶:1杯', '高湯:2杯', '中筋麵粉:10g', '鮮奶:50g']"
142,"['蕃茄:3顆', '雞蛋:3顆', '蔥:一根', '蒜末:少許', '薑:適量', '辣椒:少許', '麵條:兩把', '日式醬油:2湯匙', '香油:適量', '胡椒:少許', '番茄醬(可不加):少許', '鹽巴:1小匙']"
143,"['雞腿:500g', '香菇(先泡軟):5朵', '蒜頭(拍扁):4瓣', '薑片:2片', '花瓜:100g', '花瓜汁:50g+']"
144,"['大白菜:約300g', '櫻花蝦或蝦皮:5~10g', '紅蘿蔔（切小條）:一小段', '蔥(切段):一隻', '酒:1/2大匙', '高湯:200g', '香菇（切條）（可略）:3朵', '糖:1/2', '米霖:2/3', '醬油:1.5', '鹽:1g', '烏醋（可略）:少許', '片栗粉或太白粉:5g', '水:20g']"
145,"['義大利麵:2人份', '蘑菇（切片）:8朵', '培根（切片）:4條', '蒜頭（切末）:4瓣', '鮮奶:100g', '中筋麵粉:20g', '鮮奶:75']"
146,"['南瓜(去皮去籽):200g', '洋蔥(切丁):1/6顆', '核桃(壓碎):20g', '美乃滋:1大匙', '優格(可略):1大匙']"
147,"['炸意麵:一片', '柴魚:1~2把', '小白菜:5葉', '香菇:一朵', '蛤蜊:4個', '鮮蝦:2尾', '肉片:2~4片', '蛋:1顆']"
148,"['火鍋肉片:6片', '洋蔥（絲）:1/4個', '牛番茄（切大塊）:1/2~1個', '咖哩粉:1/2大匙', '味增:1小匙', '番茄醬或茄泥:1小', '青椒:1個', '紅蘿蔔:1小段', '其它如茄子、柳松菇等:自行增加', '青花菜:4 小朵', '四季豆:2條']"
149,"['高麗菜絲:80g', '低筋麵粉:20g', '雞蛋:1顆', '鹽:半匙']"
150,"['絞肉:150g', '南瓜（去籽後）:150g', '美乃滋或沙拉醬:1大', '豆瓣醬:1小', '酒:25', '醬油:50', '糖:5g', '香油:5g', '蜂蜜:10g', '蒜末:2瓣', '薑末:少許', '白芝麻:1g']"
151,"['絞肉:300g', '小蕃茄:數顆', '蒜頭:2-3瓣', '辣椒:1支', '九層塔:1把', '檸檬（可省）:半顆', '蠔油（可省）:1大匙', '醬油:1大匙', '醬油膏:1大匙', '糖:半小匙']"
152,"['紫薯:兩條', '鹽:少許', '糖（可略）:少許', '美乃滋:少許', '黑胡椒:少許']"
153,"['五花肉片:6片', '小黃瓜:一條', '咖哩粉:2/3大匙', '糖:1/2大匙', '酒:1大匙', '米霖:1大', '醬油:2.5大匙']"
154,"['雞翅:2隻', '白蘿蔔（切片）:100g', '紅蘿蔔（切片）:40g', '薑:一小片', '?麴:1～1.5大匙', '青蔥:幾小段']"
155,"['絞肉:150g', '蔥末:1/2根', '薑(末):5g', '蛋:1/2個(20g)', '低筋麵粉:2大匙', '醬油:1小匙', '米霖:1小匙', '香菇:12朵', '酒:2大匙', '醬油:1大匙', '米霖:1大匙']"
156,"['吳郭魚片:200g', '味增:25g', '味霖:25g', '豆瓣醬:8g', '酒:10g']"
157,"['茭白筍:3根', '鹹蛋:1顆', '蔥:少許', '蒜頭:少許', '紅蘿蔔:少許']"
158,"['麵條:2把', '雞蛋:2顆', '蝦仁:10~15隻', '青蔥或韭菜:2隻', '紅蘿蔔:3片(厚輪切))']"
159,"['鮭魚:1片', '隔夜白飯:600g', '雞蛋:2顆', '青蔥:1根', '油:2大匙', '醬油:1.5茶匙', '鹽:1茶匙', '黑胡椒粒:少許', '米酒:1大匙', '鹽:1茶匙']"
160,"['日清炸雞粉:50g', '清雞腿排:1塊', '綠花椰菜:半多', '紅蘿蔔:少許', '雞蛋:2顆', '牛奶:10cc', '鹽巴:少許', '水:100cc']"
161,"['五花肉:450g', '檸檬:1顆', '芝麻油:1小匙', '小磨坊玫瑰鹽:適量', '小磨坊鮮磨黑胡椒:適量', '小磨坊鮮磨白胡椒:適量']"
162,"['日正鬆餅粉:150g', '雞蛋:1顆', '牛奶:100cc']"
163,"['肉燥:少許', '板豆腐:1盒', '蔥:1根', '水:150cc', '醬油:1大匙']"
164,"['絞肉:400g', '油蔥酥:3大匙', '米酒:1大匙', '冰糖:1小匙', '水:200cc', '醬油:5大匙']"
165,"['青椒:2條', '肉絲:100克', '蒜頭:2顆', '醬油:少許', '鹽巴:少許']"
166,"['韭菜:半把', '紅蘿蔔絲:少許', '甜不辣:3條', '蒜頭:少許']"
167,"['水煮蛋:6顆', '美乃滋:適量', '糖:1/2~1小匙', '鹽:1~2g']"
168,"['豆包:3片', '芹菜:2根', '紅蘿蔔絲:少許', '鹽巴:少許', '蒜頭:少許']"
169,"['牛排:一人份', '綠花椰菜:半朵', '玉米筍:半盒', '馬鈴薯:一顆', '奶油:少許', '雞蛋:一顆']"
170,"['去骨雞腿排:一隻', '洋蔥:半或一顆', '水或高湯:300g', '蛋:3顆', '醬油:2～3大匙', '米霖:1大匙', '酒:1~2大匙', '糖:1/2小匙']"
171,"['白飯:1杯', '果醋:1大匙', '糖:1大匙', '鹽:1/2小匙']"
172,"['竹輪:6個', '其他關東煮料:一些', '玉米或白蘿蔔:3~6塊', '絞肉:一些', '滷蛋、菇類、其他蔬菜等:隨意', '長昆布:一大片', '柴魚:一大把', 'A.醬油:1大匙', 'A.米霖:1大匙', 'A.酒:1/2大匙', 'A.鹽:1/2小匙']"
173,"['義大利麵:2人份', '蒜頭 (拍扁):5瓣', '青花菜:數小朵', '青椒、紅椒:各一個', '小番茄:幾顆', '茄子:1條', '辣椒(可略):2條', '其他喜歡的蔬菜:隨意']"
174,"['麵條:2人份', '小黃瓜:一條', '牛番茄:一顆', '五花薄肉片:6片', '芝麻醬:6大匙', '花生醬:2大匙', '醬油:4-5大匙', '白醋:1大匙', '香油:1大匙', '糖:1大匙', '開水:80-100ml', '蒜末:適量']"
175,"['薄肉片:150~200g', '洋蔥:1/4個', '蒜(末):2瓣', '?(末):一小片', '水煮蛋:2個', '高湯:600g', '番茄醬:10g', '咖哩粉:1大匙', '米霖:1大匙', '醬油:1大匙', '爪哇或南洋咖哩塊(可略):1/6~1/8塊', '紅蘿蔔:4小塊', '地瓜或馬鈴薯:4小塊', '玉米:2段(切半)', '秋葵:4枝', '青花菜:4朵', '茄子:1~2小條', '青椒:1~2個']"
176,"['五木 炒麵[一包3入]:510G', '五花肉:適量', '高麗菜:適量', '小磨坊鮮磨白胡椒:適量']"
177,"['新鮮里肌:2片', '醬油:一小匙', '味霖:一小匙', '小磨坊百搭香草:少許', '小磨坊鮮磨黑胡椒:少許', '小磨坊玫瑰鹽:少許']"
178,"['高粉:280G', '鹽:5G', '糖:25G', '蛋液:25G', '奶粉:15G', '酵母粉:2.8G', '小磨坊百搭香草:2G', '核桃:30G']"
179,"['雪裏紅:一小把', '高麗菜:一大把', '白飯:3碗', '雞腿肉:400G', '小磨坊鮮磨黑胡椒:適量']"
180,"['黑木耳:150克', '黑糖冬瓜茶磚(約40克):1塊', '水:1200CC', '糖:適量']"
181,"['白飯:1碗（300g）', '蛋:2顆', '?花:2根', '蒜末:4瓣', '醬油:1大匙', '蔭油膏:2小匙']"
182,"['牛肉（稍有油花的部位）:約300g', '紅、黃甜椒:各半顆', '青花椰菜:1/4顆', '洋蔥:1/4顆', '蒜頭:2、3瓣', '玉米筍:5、6隻', '黑胡椒:少許', '橄欖油:少許', '奶油:1小塊', '醬油:1小匙', '米酒:1大匙', '太白粉:1小匙', '蠔油:1大匙', '醬油:1小匙', '糖:1/2小匙']"
183,"['白蝦ㄧ包:約600g', '奶油:約10g', '蒜瓣:5～6瓣', '鹽、胡椒:適量']"
184,"['五花豬肉片:400g', '洋蔥:半顆', '白芝麻粒:適量', '薑水  (薑+水1:1打成汁):3大匙', '米酒:3大匙', '味醂:3大匙', '柴魚醬油:3大匙']"
185,"['雞肉(切小塊):100~150g', '鹽麴:10~15g', '白蘿蔔(切薄片):100g左右', '紅蘿蔔(切小片):50g左右', '薑:一小片', '青花菜:幾朵']"
186,"['麵條:2把', '豬肉片:100g', '高麗菜:50g', '蔥段:一根', '紅蘿蔔(切絲):一段', '水:50g', '鹽:<1g', '黑胡椒:一點點', '蒜末:2瓣', '檸檬汁:1/3小匙', '胡麻醬:1大匙']"
187,"['蘆筍:150g', '培根:8片', '黑胡椒:適量', '白芝?(可省略):少許']"
188,"['雞肉:150~200g', '小松菜等綠蔬菜:1/2把', '麵條:2人份', '蔥(切段):1隻']"
189,"['可可粉:15g', '糖:40g(增減)', '鮮奶:50g']"
190,"['義美滷油豆腐:2塊', '蒸熟的毛豆:一些', '?昆布(可略):4g', '香油:2g', '豆瓣醬:2g']"
191,"['豆腐:1大塊', '洋蔥:1/4顆', '蒜頭:2瓣', '青蔥:2隻', '甜豆:1小把', '玉米筍:4隻', '胡蘿蔔:1小塊', '鮮香菇:4朵', '黑胡椒:少許', '香油:少許', '七味粉（可略）:少許', '醬油:2大匙', '味醂:2大匙', '料理米酒:2大匙']"
192,"['鬆餅粉:200g', '雞蛋:1顆', '牛奶:150cc']"
193,"['乾米粉:1/2包', '高麗菜:80g', '紅蘿蔔:30g', '乾香菇:10g', '蝦米:10g', '豬肉絲:60g', '水:400cc', '醬油:60cc', '白胡椒粉:適量', '糖:少許', '烏醋:少許', '醬油:1/2茶匙', '太白粉水:1/2茶匙']"
194,"['魚肉:100g', '薑:10g', '醬油:1大', '酒:2/3大匙', '味霖:1大匙', '糖:1/4大匙', '水:2大匙']"
195,"['中筋或高筋麵粉皆可:280g', '酵母粉:3g', '奶油:15g', '水:180g', '細砂糖:9g', '鹽:5g', '奶粉:6g', '橄欖油:一小匙', '紫洋蔥:一顆', '洋菇:一盒', '紅，黃甜椒:各半個', '牛蕃茄:一顆', '乳酪絲:一包', '蕃茄醬:少許', '橄欖油:少許', '鹽，胡椒粉:少許', '德國香腸:4條']"
196,"['白蘿蔔:1/3根', '絞肉:200g', '醬油:2大匙', '糖:1/3大匙', '酒:1/2大匙', '味霖（可略）:1/2大匙', '水:5大匙']"
197,"['兩種菇類（可切小段）:各一包', '醬油:2小匙', '蒜泥:1/4小匙']"
198,"['白飯:3碗', '蝦仁:1/2碗', '青蔥:2根', '蒜頭:2瓣', '蛋:1顆', '醬油:1大匙', '黑胡椒:少許', '鹽（可略）:少許']"
199,"['絲瓜:一條', '麵線:兩人份', '蛤蜊（泡鹽水吐沙）:10個', '蔥（切丁）:一根', '薑（切絲）:兩片', '蒜頭（末）:4瓣', '油蔥:一大湯匙']"
200,"['隔夜白飯:300g', '薑末:1大匙', '雞蛋:2顆', '豬肉絲:60g', '蔥花:適量', '醬油:1大匙', '麻油:1大匙']"
201,"['牛絞肉(或肉片切碎):160-180g', '番茄:2顆', '蒜頭:1瓣', '辣椒:1小段', '洋蔥:1/2顆', '冷凍烏龍麵:2份', '番茄醬:2大匙', '酒:2大匙', '醬油:2大匙', '鹽:適量', '黑胡椒:適量']"
202,"['厚片吐司:3片', '水煮蛋:3顆', '厚培根:3塊', '起司片:2片', '小黃瓜(小）:2條', '洋蔥(小):1顆', '生菜:適量', '全蛋液:1顆', '鹽:少許', '黑胡椒:少許', '美奶滋:少許', '蒜味奶油抹醬:少許']"
203,"['豬絞肉:300g', '大蒜:8瓣', '辣椒:2條', '番茄:1個', '九層塔:1把', '米酒:1大匙', '檸檬汁:2大匙', '醬油:2大匙', '魚露:1.5大匙', '糖:1小匙']"
204,"['絞肉:300g', '洋蔥丁:1/3', '蒜末:2瓣份', '醬油:3~4匙', '油蔥酥（可省）:1大匙', '五香粉:少許', '白胡椒:少許', '酒:1大湯匙', '糖:0.5~1小匙', '味噌（可略）:1大匙']"
205,"['香油:少許', '火鍋梅花肉片:6片', '薑絲:一片份量', '蒜末:一瓣份量', '蔥切段:一隻', '洋蔥（切絲）:1/4個', '青菜 (大白菜、:青江菜等）', '金針菇:一把', '紅蘿蔔（切絲）:1/3隻', '油麵或冷凍生麵條:2把', '水或高湯:600~800cc', '醬油:2大匙', '素蠔油:1小匙']"
206,"['雞里肌肉:400g', '蘋果（大）:1顆', '馬鈴薯:2顆', '洋蔥(小):1顆', '紅蘿蔔:1條', '咖哩粉:1-2茶匙', '彿蒙特咖哩塊:3-4塊', '水:適量', '黑胡椒粒:少許', '青蔥(蔥花):1根', '米酒:1大匙', '太白粉(玉米粉):1大匙', '醬油:0.5大匙', '鹽:少許', '胡椒粉:少許']"
207,"['白飯:2碗', '壽司海苔:2片']"
208,"['絞肉(偏瘦一點的):180-200g', '番茄:1顆', '蒜頭:6瓣', '辣椒:1/3支', '九層塔:12-15片', '米酒:1大匙', '醬油:20ml', '魚露:15ml', '糖:1/2小匙', '檸檬汁:10ml']"
209,"['大白菜:6片', '香菇 (乾燥或新鮮均可):3大朵', '米粉 (約300g):1包', '豬肉 1盒，肉末或肉絲均可:350g', '紅蘿蔔:1/4根', '蔥:3根', '蝦米:2大匙', '油蔥酥:2大匙', '醬油:1大匙', '太白粉:1大匙', '水:1大匙', '蠔油:2大匙', '鹽:1大匙', '胡椒粉:1大匙']"
210,"['溫熱白飯:2碗', '肉絲:1~2小把', '香菇 (切絲):2朵', '櫻花蝦:2小撮', '油蔥:1大匙', '醬油:1/2小匙', '酒:1/2小匙', '太白粉:少許', '醬油:2大匙', '酒:1/2大匙', '香油:1/2大匙', '糖:1/2小匙', '白胡椒:一些', '鹽:一些']"
211,"['馬鈴薯:1顆', '雞蛋:1顆', '鹽巴:少許']"
212,"['鱈魚:一片', '蛤蜊:10個', '小番茄:10個', '洋蔥:1個', '馬鈴薯:1個', '檸檬:1個', '鹽:一些', '白酒:半杯（馬克杯）', '大蒜:3粒', '香菜/九層塔  (可不加):一些', '奶油  (可不加):10克']"
213,"['青椒切絲:1/2顆', '洋蔥切絲:1/4顆', '培根切片:4條', '牛番茄切片:1顆', '小番茄對切:5顆', 'pizza 起司:適量', '印度咖哩粉:適量', '義大利綜合香料:適量', '番茄醬:適量', '高筋麵粉:250g', '速發酵母:3g', '植物油:10ml', '鹽巴:1小匙', '糖:1小撮', '溫開水:135ml']"
214,"['高麗菜(切小片):150g', '?昆布:15~20g', '香油:適量', '醬油:少許']"
215,"['中型蘋果（切小塊）:2個', '水:1杯', '奶油:15g', '肉桂粉:1/2小匙', '糖:30～40g', '玉米粉:1小', '水:1/2杯']"
216,"['筆管義大利麵:200g', '牛番茄:1顆', '四季豆:10根', '洋蔥:1/4顆', '蒜末:1小匙', '雞腿肉:300g', '[艾菲度]番茄義麵醬:300g', '鹽巴:1小匙', '黑胡椒:適量', '義大利綜合香料:適量']"
217,"['帶殼蝦:14-16隻', '啤酒:150ml', '乾辣椒:1根', '蒜頭:5顆', '糖:適量', '鹽:適量', '黑胡椒:適量', '橄欖油:2大匙', '青蔥:適量']"
218,"['五花肉:兩盒', '黃色小番茄:30顆', '紅色小番茄:30顆', '胡椒粉:適量']"
219,"['馬鈴薯 (隨意切塊):1顆', '香料們:少許']"
220,"['高筋麵粉:250g', '蛋:1顆', '牛奶:150g', '奶油:15g', '鹽:3g', '酵母粉:5g', '糖:1大匙']"
221,"['冷凍毛豆:兩把', '?昆布:兩小撮', '香油:少許']"
222,"['高麗菜:1/4顆', '絞肉:200g', '麵條:2把', '中濃醬:酌量', '日式醬油:酌量', '海苔粉:適量']"
223,"['豆芽:200g', '韭菜或蔥段:2-3根的量', '蒜末:1-2顆量', '蠔油或醬油膏:1茶匙', '醬油:1茶匙', '米酒:1茶匙', '糖(或雞粉1/2茶匙）:1/4茶匙', '水:3湯匙', '鹽:少許', '黑胡椒粉:少許']"
224,"['牛肉:160g', '牛蕃茄3個:約1035g', '洋蔥半個:約245g', '紅蘿蔔半條:約205g', '蘑菇:200g', '高麗菜:150g', '蕃茄醬:3大匙', '開水:600C.C.', '粗粒黑胡椒:1/4小匙', '義式香料:1/4小匙']"
225,"['豆腐:150g', '洋蔥:半顆', '玉米筍:50g', '胡蘿蔔:50g', '蠔油:3匙', '醬油:2匙', '水:100ml', '黑胡椒:適量', '糖:10CC', '太白粉:1小匙']"
226,"['蛤蜊:400g', '蒜頭10大瓣:25g', '蔥:1支', '辣椒:1根', '醬油膏:2大匙', '開水:2大匙', '砂糖:2大匙', '麻油:1/4小匙', '鹽:1/4小匙', '白胡椒粉:少許']"
227,"['高麗菜:100g', '雞蛋:1顆', '胡蘿蔔:20g', '九層塔:20g', '麵粉:80g', '鹽巴:適量', '食用油:10cc', '水(適量):30cc']"
228,"['櫻花蝦:10~15g', '白飯:1.5碗', '蔥(末):一根', '蒜(末):2辦']"
229,"['昆布高湯:1000 g', '白蘿蔔(切薄片):6片', '紅蘿蔔(切薄片):4片', '高麗菜:一些', '竹輪:2個', '火鍋肉片:4片', '冷凍烏龍麵:2片']"
230,"['白飯:4碗', '高麗菜(洗淨折小葉):4把', '紅蘿蔔(刨絲):半~1根', '醬油膏或蔭油:一些', '醬油:一些', '白胡椒:一些', '油蔥酥:一些']"
231,"['鹹豬肉:300g', '蒜苗:3根', '辣椒:1條', '醬油:1湯匙', '米酒:1小匙', '糖:少許', '香油:少許', '白醋:1小匙']"
232,"['絞肉:300g', '洋蔥丁:1/4顆', '雞蛋（小）:一顆', '麵包粉或低筋麵粉:30g或15g', '牛奶:50g', '鹽:2g', '黑胡椒:少許', '味增（可略）:5g', '洋蔥絲:數根', '蕃茄片:2片', '生菜或其他蔬菜:隨意', '起司片:1片']"
233,"['魚片:一片', '洋蔥（切塊）:1/3顆', '紅、黃椒:各1/2顆', '醋:5g', '糖:15g', '茄泥:10g', '醬油:20g', '水:40g']"
234,"['吐司:4片', '起司片:2片']"
235,"['金針菇:兩把', '鮮香菇:6朵', '豆腐:一塊', '紅蘿蔔:1/2根', '山茼蒿或任何綠色蔬菜:2把', '蒟蒻或冬粉:一把', '火鍋肉片:一盒', '醬油:100ml', '酒:50ml', '米霖:50ml', '水:200~250ml', '糖:10g']"
236,"['昆布高湯:1000cc', '白飯:2碗', '火鍋肉片:6~10片', '皮蛋:一顆', '香油:少許']"
237,"['高湯:600cc', '牛番茄:半顆', '洋蔥（切絲）:1/3顆', '白蘿蔔(切小片):一小段', '海帶芽:一小把', '魚片:一片', '味增:一大匙', '蔥段(可略):一支']"
238,"['高湯:1000g', '牛番茄:一顆', '高麗菜:1/6顆', '洋蔥:1/4', '豬肉火鍋片:4~6', '番茄泥（可略）:3小匙']"
239,"['雞蛋（小型）:三顆', '菠菜:一把', '洋蔥（切丁）:1/5顆']"
240,"['魚片:2', '洋蔥 (切絲):1/4個', '蒜頭 (拍扁):4瓣', '小番茄:5個', '醬油:1~2大匙', '蛤蜊:10個']"
241,"['雞腿肉（切小塊）:一隻', '菠菜:一把', '白蘿蔔（切小塊）:半條', '紅蘿蔔:1/4條', '魚板:8片', '昆布高湯:700g', '日式鰹魚醬油:10g', '普通醬油:10g']"
242,"['蕎麥麵:4人份', '蔥末:少許', '肉片（可省）:8片', '魚板（可省）:8片', '昆布高湯或水:900g', '糖:5g', '日式鰹魚醬油:50g', '普通醬油:50g', '酒:15g']"
243,"['牛腩條:4條', '白蘿蔔（切小塊）:一條', '紅蘿蔔（切小塊）:半條', '薑:2片', '醬油:5匙或75g', '酒:3匙或45g', '米霖:3匙或45g', '糖:5~10g', '水:800g+']"
244,"['小雞腿或雞翅:6隻', '蒜頭（拍扁）:5瓣', '醬油:2匙或30g', '蔭油膏:1匙', '米酒:1匙', '水:50g']"
245,"['肉片:6~10片', '?麴:少許', '蘑菇（或任何菇類）:8朵', '蒜末:2瓣']"
246,"['豬肉絲:150', '片栗粉或太白粉:一些', '豆瓣醬:5g', '味增:10g', '米酒:5g', '水:20g', '糖:5g']"
247,"['雞腿肉或雞胸肉:一片', '蒜末:3瓣', '蘑菇:數朵', '雞高湯或其他高湯:200g', '牛奶:150~200g', '中筋麵粉:20g']"
248,"['魷魚:3條', '烤肉醬:少許', '白芝麻（熟）:適量', '胡椒粉:適量']"
249,"['美濃白玉蘿蔔:3小條', '排骨:1份', '魚丸:3顆', '玉米:1條', '黑輪片:2片', '鹽巴:1.5小匙', '白糊椒粉:撒3下']"
250,"['鮭魚:1片', '蔥 (約3-5支):1 把', '櫻花蝦:1把', '洋蔥:1/2顆', '雞蛋:5顆', '白飯(約2.5-3杯白米):5人份']"
251,"['義大利麵:80g', '小番茄:10顆', '蒸毛豆:30g', '青醬:一匙', '橄欖油:30g', '鹽麴:8g', '檸檬汁:8g']"
252,"['白米:3杯', '乾香菇:5朵', '毛豆仁:100g', '彩椒:半顆', '紅蘿蔔:1條', '杏包菇:1條', '梅精醬油（約50cc):米杯1/4杯', '泡香菇的水:米杯2杯', '水:米杯3/4杯', '小番茄:適量', '燙熟花椰菜:適量']"
253,"['馬鈴薯:2小顆', '紅蘿蔔:2小條', '洋蔥:半顆', '梅花豬肉塊:依個人', '佛蒙特咖哩塊:3塊']"
254,"['麵線:1包', '麻油:1大匙', '薑:1小塊', '醬油膏:適量']"
255,"['魚片:2 片', '米霖:30g', '醬油:30g', '水:30g', '酒:15g', '糖:一咪咪']"
256,"['蝦仁:10~15隻', '薑(泥):一些', '蒜(泥):2~4瓣', '蔥(末):一枝', '雞蛋:一顆', '水:20g', '片栗粉或太白粉:3g']"
257,"['牛腱:1500公克', '洋蔥:1個', '麵粉:適量', '紅蘿蔔:1根', '杏鮑菇:3根', '小蕃茄:約30顆', '月桂葉:約4片', '新鮮迷迭香:3根', '紅酒:600cc', '海鹽:1大匙', '黃砂糖:1小匙', '粗粒黑胡椒:1小匙']"
258,"['火腿片:4片', '永新美式沙拉醬:適量', '起司片:4片', '萵苣絲:適量', '土司:1條']"
259,"['蘑菇（切末）:8朵', '蒜末:4瓣', '高湯:200g', '鮮奶:100g', '鮮奶:100g', '中筋麵粉:20g']"
260,"['馬鈴薯（中型）:1顆', '洋蔥:1/4', '高湯:300g', '鮮奶:300g', '起司片（可省）:1片']"
261,"['馬鈴薯(中型):2個', '起司粉:10~20g', '?:2g', '黑胡椒:適量', '奶油:10g']"
262,"['香腸:4條', '糙米:2杯', '香油:少許', '蒜頭:2瓣', '蔥:1根', '水:3.5杯', '醬油膏或蠔油或蔭油:1湯匙', '米酒:1/2湯匙', '熱水:2湯匙', '香油:少許']"
263,"['五花肉:2條', '洋蔥切絲:半顆', '老薑切片:1小塊', '蒜頭切片:4大辦', '月桂葉:1片', '八角:2顆', '紅棗:4小顆', '肉桂:半片', '冰糖:2大匙', '薄鹽醬油:3大匙', '鹽巴:少許', '胡椒:少許', '水:適量', '金牌台灣啤酒330ml:1罐']"
264,"['紅、黃椒（切條）:各一顆', '梅子醋:15-30g', '橄欖油或香油:15g', '梅子（果肉切碎）:3顆']"
265,"['豆腐:200g', '綠色葉菜（我用油菜）:50g', '小番茄:2顆', '高湯:200g', '醬油:10~20g', '片栗粉或:3-5g']"
266,"['青椒:一顆', '柴魚:一些', '香油:一些', '高湯:30g', '糖:5g', '酒:3g', '醬油:3g', '烏醋:1~2滴（1g）']"
267,"['絞肉:300g', '蔥（切末）:一隻', '薑（磨泥或切末）:10g', '豆瓣醬:10g', '香油:10g', '味增:60g', '酒:60g', '糖:15g', '醬油:10g']"
268,"['蕎麥芽:少許', '甜蝦:數尾', '鯛魚片:1條', '蟹肉棒:數條', '西洋梨:一顆', '檸檬:半顆', '甜橙:一顆', '健康廚房泰式甜辣醬:30CC', '檸檬汁:半顆', '南投溫室百香果:3顆']"
269,"['蛤蠣:10-15顆', '蔥花:一小碗', '蒜末:2-3瓣', '辣椒:適量', '米酒:2大匙', '檸檬:1/4顆', '無鹽奶油:1小匙']"
270,"['小番茄:10~15顆', '蒜頭（切丁）:4～5瓣', '初榨橄欖油（Extra）:30g', '純橄欖油（Pure）:30g', '羅勒（切碎）:10~15枚', '鹽:1g', '黑胡椒:一咪咪']"
271,"['霜降火鍋牛肉片:200g', '低鹽醬油:3大匙', '米酒:2大匙', '韓國麻油:1大匙', '蜂蜜:1.5大匙', '水梨:1/2個', '蒜頭:3瓣', '雞蛋:2個', '鹽:1/2小匙', '太白粉:1小匙', '水:一大匙', '胡蘿蔔:1/2 根', '韓式麻油:1 小匙', '砂糖:1小匙', '低鹽醬油:1大匙', '白芝麻:適量', '小黃瓜:1條', '煮熟米飯:1.5碗', '鹽:1小匙', '韓國麻油:1大匙', '壽司用海苔:3張']"
272,"['洋蔥丁:1/4個', '紅蘿蔔(切丁):1/3條', '牛番茄:1/3個', '玉米粒(罐頭):1/2罐', '毛豆:一小把', '高湯:約400ml']"
273,"['香蕉:100g', '雞蛋:2顆', '牛奶:30g', '低筋麵粉:30g', '鹽:手抓一小撮']"
274,"['咖哩塊:半盒', '雞肉:1/4-1/2隻雞', '馬鈴薯:兩顆(小)', '紅蘿蔔:1條', '洋蔥:半顆', '水(川燙用):一鍋', '水(煮咖喱用):淹過食材即可']"
275,"['義大利麵（煮軟）:2人份', '蒜(片):3個', '洋蔥（切絲）:1/2個', '小熱狗（切塊）:4條', '青椒（切條）:1個', '小番茄 (對切):8個', '番茄醬:2~3大匙', '番茄泥:2~3大匙', '雞蛋（可略）:2個']"
276,"['香蕉:2條', '植物油:一些', '奶油（可省）:3~5g', '砂糖:一些']"
277,"['鮮蝦:300g', '啤酒:250ml', '大蒜:3瓣', '青蔥:2支', '薑片:5片', '辣椒:少許', '鹽:少許']"
278,"['紅椒:半顆', '櫛瓜:1條', '洋蔥:半顆', '黃椒:半顆', '燈泡茄:半顆', '橄欖油:少許', '鹽和黑胡椒:少許', '巴塞米醋:1/2大匙', '檸檬:1/2大匙', '初榨橄欖油:1大匙', '大蒜:1瓣', '奧勒岡:少許']"
279,"['蝦仁:一些', '洋蔥 (切絲):1/2顆', '蒜頭 (切丁):5瓣', '小蕃茄或牛番茄:8小顆或一大顆', '義大利麵:2人份', '蕃茄泥:2大匙', '高湯或水:一些']"
